Variable / Field Name,Section Header,Form Name,Form Display Name,Form Note,Field Type,multipleChoice,Allow,headerImage,headerImageSize,Field Label,"Choices, Calculations, OR Slider Labels",minVal,maxVal,Branching Logic (Show field only if...),schedule,section,version
morning_bedtime,,teen,7-day Mindlogger Diary (Teens),Daily questionnaire for teens,time,,,new/bedClock.png,150x150,About what time did you go to bed last night (regardless of the time you actually fell asleep)?,,,,,,Teen Self Report,v0.1
morning_sleep_quality,,teen,7-day Mindlogger Diary (Teens),Daily questionnaire for teens,slider,,,,,How did you sleep last night?,"1, 1, 2639 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7, 1F634",very poor,very good,,,Teen Self Report,
screen_after_bedtime,,teen,7-day Mindlogger Diary (Teens),Daily questionnaire for teens,radio,,autoAdvance,new/nightPhone.png,150x150,"How much time was there between looking at a screen (cell phone, tv, computer, tablet, laptop) and going to sleep last night?","0, 0 hours (Turning a screen off was the last thing you did before falling asleep. Also includes falling asleep with the screen on.) | 1, 1/2 hour or less | 2, 1 hour | 3, 1-2 hours | 4, 2-4 hours | 5, 4-6 hours | 6, 6-8 hours",,,,,Teen Self Report,
socialmedia_fall_asleep,,teen,7-day Mindlogger Diary (Teens),Daily questionnaire for teens,radio,,autoAdvance,new/socialMediaBed.png,150x150,Did your use of social media impact your ability to fall asleep last night?,"1, Yes | 0, No",,,,,Teen Self Report,
phone_location,,teen,7-day Mindlogger Diary (Teens),Daily questionnaire for teens,radio,,autoAdvance,,150x150,Where was your phone last night while you slept?,"1, On my bed | 2, In my room | 3, In my room but I couldn't reach it without getting out of bed | 4, In my room but turned off | 5, Outside of my room",,,,,Teen Self Report,
school_device,,teen,7-day Mindlogger Diary (Teens),Daily questionnaire for teens,radio,,autoAdvance,,,"If you had school today, online or in-person, did you multitask on devices during classes? ","1, I didn't have school today | 2, Yes | 3, No",,,,,Teen Self Report,
school_device_activity,,teen,7-day Mindlogger Diary (Teens),Daily questionnaire for teens,radio,1,,,,"If yes, what were you doing on your devices during class? (select all that apply) ","1, Checking Instagram | 2, Posting on Instagram | 3, Watching TikToks | 4, Making a TikTok | 5, Checking Snapchat | 6, Posting on Snapchat  | 7, Facetiming | 8, Texting | 9, Playing a game | 10, Online Shopping | 11, Doing work from another class | 12, Other",,,[school_device] = 2,,Teen Self Report,
school_device_activity_other,,teen,7-day Mindlogger Diary (Teens),Daily questionnaire for teens,text,,,,,"What ""Other"" activity were you doing on your device?",,,,[school_device_activity].includes(12),,Teen Self Report,
physical_activity,,teen,7-day Mindlogger Diary (Teens),Daily questionnaire for teens,radio,1,,,,Please select the intensity level of activities you did today:,"1, vigorous activities (e.g. running/fast cycling/heavy lifting or digging), new/activityVigorous | 2, moderate activities (e.g. tennis/bicycling/carrying light loads), new/activityModerate | 3, light activities (e.g. walking/climbing stairs/routine household chores), new/activityLight | 4, No physical activity today",,,,,Teen Self Report,
internet_use_category,,teen,7-day Mindlogger Diary (Teens),Daily questionnaire for teens,radio,1,,,150x150,What did you use the internet for today?,"1, Chat rooms/Group chat | 2, Facetime/Video chat app | 3, Blogs/Vlogs/Youtube | 4, Music (Spotify/iTunes/etc.) | 5, News | 6, Direct messenger/texting | 7, Gaming | 8, Shopping | 9, Social Networking (Snapchat/Instagram/TikTok/etc.) | 10, Web browsing | 11, Internet TV (Hulu/Amazon Prime/Netflix/etc.) | 12, School/work",,,,,Teen Self Report,
